archive_format,archive_version,path,utf8_bytes,crc32
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/usdcx.json",3106,2085C883
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/usdm-usda-minswap-lp-stable.json",3096,54CD194A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/usdm.json",11271,2294BED5
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/usdt.json",15333,B669A2A1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/market-params-history/wmt.json",12725,789CF20B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/markets/page-0000.json",135836,716E1A1F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-01--2026-01-04.json",4687,1DC19822
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-05--2026-01-08.json",4696,C850D625
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-09--2026-01-12.json",4684,E016BF35
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-13--2026-01-16.json",4686,EFC11DEA
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-17--2026-01-20.json",4692,D8FD086C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-21--2026-01-24.json",4676,3FC8B513
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-25--2026-01-28.json",4672,D37B853D
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-01-29--2026-02-01.json",4695,B94F0AE0
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-02-02--2026-02-05.json",4527,DDF305D2
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-02-06--2026-02-09.json",4686,0DDE0708
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-02-10--2026-02-13.json",4688,2449EA9E
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-02-14--2026-02-17.json",4674,9A8E77D3
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-02-18--2026-02-21.json",4676,C5CFF7A9
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-02-22--2026-02-25.json",4674,DD9C7009
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-02-26--2026-03-01.json",4682,C9441086
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-02--2026-03-05.json",4668,E4F6E026
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-06--2026-03-09.json",4674,40F1A586
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-10--2026-03-13.json",4685,C8AB8C55
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-14--2026-03-17.json",4695,5682DE75
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-18--2026-03-21.json",4684,4A2E54BC
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-22--2026-03-25.json",4709,3AF418FA
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-26--2026-03-29.json",4692,9806F881
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-03-30--2026-04-02.json",4680,D55757FF
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-04-03--2026-04-06.json",4691,CB17D295
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-04-07--2026-04-10.json",4695,B9B6E70D
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-04-11--2026-04-14.json",4695,B6584CFB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-04-15--2026-04-18.json",4694,E70C1CC7
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-04-19--2026-04-22.json",4683,76B5DE63
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-04-23--2026-04-26.json",4681,5F014782
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-04-27--2026-04-30.json",4686,C23CA4FF
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-01--2026-05-04.json",4690,F99DD3DB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-05--2026-05-08.json",4707,7CEE43B4
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-09--2026-05-12.json",4705,382D898A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-13--2026-05-16.json",4679,C1CB4A71
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-17--2026-05-20.json",4665,3364E5C9
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-21--2026-05-24.json",4679,CAF20700
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-25--2026-05-28.json",4684,CF516F01
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-05-29--2026-06-01.json",4684,8492D2C2
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-02--2026-06-05.json",4691,1DF425D1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-06--2026-06-09.json",4670,1D4DE4A4
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-10--2026-06-13.json",4700,0ADEEAF7
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-14--2026-06-17.json",4686,81B3FBC2
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-18--2026-06-21.json",4695,6E6F90B1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-22--2026-06-25.json",4657,321B88DA
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-26--2026-06-29.json",4654,75D52EE1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-06-30--2026-07-03.json",4579,BEA91BBE
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-07-04--2026-07-07.json",4586,D554F93A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-07-08--2026-07-11.json",4583,DD23E25A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-07-12--2026-07-15.json",4574,E24373DE
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-07-16--2026-07-19.json",4588,7E4EE64C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-07-20--2026-07-23.json",4575,A95C8960
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-07-24--2026-07-27.json",4586,CD8820BA
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-fees/daily/2026-07-28.json",1286,9B2945BD
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-02-02--2023-02-06.json",3320,558BB260
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-02-07--2023-02-11.json",3302,1330B3E3
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-02-12--2023-02-16.json",3313,5DAF4779
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-02-17--2023-02-21.json",3327,87A5DB9B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-02-22--2023-02-26.json",3278,729B594C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-02-27--2023-03-03.json",3339,4816B1D1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-03-04--2023-03-08.json",3342,0F5B2C1B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-03-09--2023-03-13.json",3335,6F1DAE64
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-03-14--2023-03-18.json",3364,C943EF28
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-03-19--2023-03-23.json",3315,52D783D5
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-03-24--2023-03-28.json",3325,EB159B24
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-03-29--2023-04-02.json",3323,AE9F9F6F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-04-03--2023-04-07.json",3352,9E0598D4
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-04-08--2023-04-12.json",3364,EA8B2136
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-04-13--2023-04-17.json",3386,2D98F947
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-04-18--2023-04-22.json",3360,6C4F6FB5
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-04-23--2023-04-27.json",3326,C91EF146
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-04-28--2023-05-02.json",3337,944EB908
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-05-03--2023-05-07.json",3387,409340D9
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-05-08--2023-05-12.json",3373,6ACD1122
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-05-13--2023-05-17.json",3333,15DA3F1B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-05-18--2023-05-22.json",3325,7A9E2593
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-05-23--2023-05-27.json",3346,5B62B98F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-05-28--2023-06-01.json",3358,0FBFDFDB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-06-02--2023-06-06.json",3386,6B29A42B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-06-07--2023-06-11.json",3424,818919D4
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-06-12--2023-06-16.json",3407,681D946B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-06-17--2023-06-21.json",3387,089DBE7D
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-06-22--2023-06-26.json",3344,13785D3F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-06-27--2023-07-01.json",3365,7D9C267A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-07-02--2023-07-06.json",3328,1EFEE54B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-07-07--2023-07-11.json",3358,587FD806
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-07-12--2023-07-16.json",3382,B599B76C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-07-17--2023-07-21.json",3363,712219F6
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-07-22--2023-07-26.json",3335,C6DFFA1F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-07-27--2023-07-31.json",3335,5940F24D
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-08-01--2023-08-05.json",3392,51C7B7C9
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-08-06--2023-08-10.json",3368,ADF0F149
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-08-11--2023-08-15.json",3353,B82E94C1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-08-16--2023-08-20.json",3403,CE4D2AD9
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-08-21--2023-08-25.json",3385,EB172D61
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-08-26--2023-08-30.json",3370,96B5D6B4
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-08-31--2023-09-04.json",3359,0C92B76A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-09-05--2023-09-09.json",3361,66756CA5
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-09-10--2023-09-14.json",3388,5DC8DBC9
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-09-15--2023-09-19.json",3362,50D6C5CF
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-09-20--2023-09-24.json",3376,350D2A11
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-09-25--2023-09-29.json",3350,81D2405E
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-09-30--2023-10-04.json",3347,BC5EE8BD
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-10-05--2023-10-09.json",3369,40BFDEBB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-10-10--2023-10-14.json",3362,DC9CA318
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-10-15--2023-10-19.json",3402,48BD0C1C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-10-20--2023-10-24.json",3405,B81CDC7C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-10-25--2023-10-29.json",3395,E169B959
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-10-30--2023-11-03.json",3389,310CC9BF
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-11-04--2023-11-08.json",3464,63997CC9
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-11-09--2023-11-13.json",3427,780F49DF
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-11-14--2023-11-18.json",3439,9B85ED98
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-11-19--2023-11-23.json",3410,D8EE8DD5
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-11-24--2023-11-28.json",3412,9AADAD3B
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-11-29--2023-12-03.json",3393,0D2D9446
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-12-04--2023-12-08.json",3460,535E60AC
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-12-09--2023-12-13.json",3451,3B2EB478
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-12-14--2023-12-18.json",3394,46ECC106
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-12-19--2023-12-23.json",3404,7008C473
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-12-24--2023-12-28.json",3378,FCAD6242
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2023-12-29--2024-01-02.json",3393,BD4B3030
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-01-03--2024-01-07.json",3408,C9086E7C
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-01-08--2024-01-12.json",3439,6A629DCD
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-01-13--2024-01-17.json",3385,279E5D76
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-01-18--2024-01-22.json",3421,3536015F
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-01-23--2024-01-27.json",3402,EDDC16B8
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-01-28--2024-02-01.json",3383,6EDCBFC1
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-02-02--2024-02-06.json",3373,479B2F5A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-02-07--2024-02-11.json",3380,1A1AD99E
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-02-12--2024-02-16.json",3380,16116171
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-02-17--2024-02-21.json",3399,6E56DD08
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-02-22--2024-02-26.json",3416,3E49C7F8
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-02-27--2024-03-02.json",3416,95D35A76
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-03-03--2024-03-07.json",3433,FC1CA518
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-03-08--2024-03-12.json",3375,9B87B2AD
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-03-13--2024-03-17.json",3403,9ECC62BB
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-03-18--2024-03-22.json",3422,7C319EC8
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-03-23--2024-03-27.json",3455,B04BF225
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-03-28--2024-04-01.json",3399,E9F93938
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-04-02--2024-04-06.json",3417,6C550514
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-04-07--2024-04-11.json",3430,A013C35A
liqwid-portable-data,1,"raw/api/fetches/20260729T094328476Z/protocol-overview/daily/2024-04-12--2024-04-16.json",3434,E4BE7D23
